Temperature_K,Radius_RSun,Absolute_Magnitude_Mv,Luminosity_LSun
31361.8,12.55,-8.0422,145395.467391
36039.8,10.8636,-8.8805,179380.701401
23683.8,11.4859,-6.4313,29405.851207
6194.1,5.2854,1.503,39.910681
25327.0,9.2682,-6.5863,34951.916286
27440.7,9.2957,-6.3723,39016.35021
34181.2,1.3847,-3.2911,2469.674142
20845.5,19.2078,-6.9934,56397.462779
7922.2,10.4593,-1.8614,391.164548
14560.5,20.5687,-6.1941,14659.090601
17931.0,21.2707,-6.3225,33839.328772
29951.5,5.3629,-6.1172,19834.012748
26758.1,16.4612,-7.8489,122796.754617
17634.1,11.8493,-5.6449,11613.457904
44426.9,22.0135,-10.6542,1469420.493107
28245.4,5.4563,-5.6856,16204.344925
12582.1,16.9711,-4.6663,6689.017647
6825.8,15.2252,-2.0794,449.032811
8996.5,7.4389,-1.1751,332.442714
12953.2,3.4841,-1.4484,282.914479
9329.0,16.3189,-3.8853,2082.891885
10429.1,18.4858,-3.9429,3149.626431
14616.5,7.9454,-3.7562,2741.026765
9868.4,16.1492,-3.6493,2557.237902
40612.5,9.9267,-8.345,254799.88627
5909.9,17.8531,-1.5593,340.481753
24791.7,5.0444,-4.9704,8094.906025
19941.9,22.2642,-7.6987,79645.556989
44251.1,7.2422,-7.9203,152115.564101
7261.7,9.2452,-0.8197,189.805454
19408.9,1.5277,-1.4056,283.282612
43702.5,2.8589,-6.8757,31031.918541
39284.1,12.9353,-8.7416,374195.267158
37225.6,6.7484,-7.5874,69856.653163
13460.9,20.9002,-5.5511,12396.815006
9762.7,0.4462,4.4742,1.507085
30917.3,9.527,-7.5557,68331.626447
41998.5,8.4867,-8.9292,226105.939283
26162.4,0.5616,-0.8286,112.46981
26793.5,3.1793,-4.3735,5668.975498
14399.1,10.388,-4.4624,4596.824533
35203.4,12.3622,-7.8889,240033.509377
10449.4,10.1549,-2.9648,1043.454698
16256.4,13.311,-5.4943,10904.076461
20581.0,14.9107,-6.509,30134.614006
24073.4,0.3273,1.1868,30.310695
12802.4,11.6453,-4.1378,3468.023187
7380.6,24.0904,-3.1581,1805.016288
28451.4,13.0143,-7.7658,87185.087774
14766.8,16.9644,-5.6906,11750.636679
27202.6,7.8516,-6.803,29741.963099
9060.4,19.3679,-3.9332,1918.243641
22948.5,19.3412,-7.7987,99928.404672
25135.1,13.0707,-7.1174,56088.710072
4702.5,24.4023,-1.3451,255.201139
16805.7,3.2087,-1.9687,697.946614
8212.6,0.5023,5.2078,0.936848
5193.4,19.2723,-1.2142,242.22052
44573.3,20.1943,-10.9895,1407379.16624
16200.0,3.0756,-2.1802,559.015832
36919.7,6.6983,-7.4097,68531.322166
13322.2,0.5174,2.4269,7.861592
31463.9,7.3893,-7.2632,58548.770528
34809.7,19.3467,-9.5839,501411.209015
27814.6,12.9876,-7.789,102082.968921
22542.0,8.7545,-5.7711,15027.048979
20003.2,9.3437,-5.3843,12780.702159
17326.9,0.1137,5.0142,0.916963
42005.0,7.551,-8.2105,133393.659687
37801.3,16.1898,-8.9594,439405.740877
43513.6,24.3569,-11.2719,2201673.06205
7782.6,21.1888,-3.6222,1656.216622
33561.9,0.668,-1.871,522.96666
42379.5,22.4721,-10.5867,1215970.924298
10202.4,19.5973,-3.9943,3646.393958
5326.1,19.527,-1.9097,285.441653
33997.6,11.4933,-7.8437,161703.143455
26915.1,9.9983,-6.4435,37725.587424
38277.7,7.6287,-8.053,100732.944931
8440.3,1.7171,1.6488,13.322524
36298.9,5.7676,-6.6079,55259.236666
11069.2,6.2254,-1.8624,401.075415
9455.4,12.1432,-2.9181,1037.104562
9481.3,18.7063,-4.266,2581.025229
37119.4,11.8873,-8.822,266527.540332
30770.9,1.5215,-3.4922,2023.45116
24730.3,23.9481,-8.2779,206400.070881
17750.3,23.5727,-7.1519,44961.555549
39781.0,19.6469,-10.1469,689837.130306
19178.9,24.7839,-7.1874,71128.080525
37205.5,13.6485,-8.8125,361149.92681
21163.2,24.0722,-8.29,123273.411464
18520.1,1.9641,-1.5167,443.419251
22163.9,9.1928,-5.8725,19263.772967
15308.6,5.6965,-2.9561,1673.511141
34273.4,4.9602,-6.3244,28492.31095
23865.6,3.5888,-4.7183,3690.652526
12369.0,15.5905,-4.6953,6236.495919
40731.9,19.5505,-9.7195,842995.324546
18815.4,14.4912,-6.5367,28661.885057
25601.0,3.7423,-4.5555,5192.953329
41025.1,20.2932,-10.4362,1227053.641375
29030.1,15.928,-8.7331,136549.541066
7468.2,9.7531,-0.8886,284.816323
42442.9,16.8793,-10.0964,759314.784918
29177.6,6.5568,-5.9754,23589.495304
16733.5,8.6822,-4.5314,5443.564227
8419.1,22.9437,-3.4253,2678.443977
36246.1,7.3194,-7.2556,74962.979689
28853.1,11.7921,-7.3755,72230.470928
25172.1,22.2623,-8.5107,176571.906148
40490.4,17.7164,-9.6568,749022.097238
36015.4,1.6301,-4.718,4283.991758
8946.2,3.7508,0.0985,90.609809
15748.2,0.2754,3.0085,4.15607
13060.8,15.8026,-4.6342,8145.600617
34117.7,11.236,-8.124,157659.786744
3925.1,3.4261,4.0414,2.398053
26720.3,23.9517,-8.4869,216242.919874
34904.5,13.2791,-9.0008,227543.935791
39762.5,6.108,-7.6478,80361.998153
17038.5,12.555,-5.3176,13375.054033
37403.4,17.0161,-9.4542,537477.572342
7201.8,1.9799,2.839,8.212605
38474.2,6.9256,-7.5278,96263.921751
7918.3,20.1896,-3.3933,1558.340342
19384.7,11.5348,-6.135,20248.121345
36385.1,13.7007,-8.9351,328337.232445
8871.5,10.8658,-2.8901,718.868456
12243.2,1.174,1.631,27.984984
33195.7,4.2105,-5.8249,20235.788036
33101.6,11.1829,-7.8495,156498.575106
29748.8,5.2929,-6.1269,16776.280971
31992.8,1.3255,-2.8579,1583.553859
25565.8,21.1037,-7.5921,155590.548085
13201.5,24.5313,-6.0867,17162.444994
17192.1,19.8451,-6.3612,35778.690144
10217.9,21.3563,-4.2154,4152.200141
41109.1,6.1101,-7.6965,71806.648085
27294.2,24.0188,-8.6388,273393.819063
19536.2,4.9874,-3.8606,3627.448928
22135.2,23.7896,-8.1053,130023.38968
42759.5,24.8709,-10.6053,1953079.80102
9017.4,17.8161,-3.7373,1820.777067
27414.8,24.5301,-9.0876,261559.032998
24000.3,14.2729,-7.1599,64511.23644
28486.8,6.5478,-6.0641,22917.870708
3269.7,10.9699,1.638,16.037829
39565.3,14.8715,-9.2591,520703.133413
42115.0,1.9012,-4.9834,9515.458031
26518.2,15.5888,-7.4575,100190.354288
32107.7,24.531,-9.5856,567426.282858
41706.2,4.8175,-6.9865,61214.162917
32557.6,19.8315,-9.4225,453331.20902
8982.9,22.7048,-3.3778,3079.710315
26992.3,23.597,-8.8367,242902.788403
28285.4,24.0066,-8.6895,415259.923298
20525.6,13.0748,-6.255,27384.667783
33798.9,24.4345,-10.2253,766610.572823
42210.6,18.9522,-9.7735,951033.57202
41836.7,4.1089,-6.8522,48471.100252
21660.7,11.9644,-6.1261,29347.392825
7312.6,17.9808,-1.9148,661.180568
44355.8,6.2437,-8.177,172426.204962
38153.2,16.0441,-9.7103,571356.321838
7798.2,16.6917,-2.289,881.37278
41635.8,4.1345,-6.6852,40378.743534
39470.6,14.1619,-9.1444,455347.012446
24550.6,19.3089,-8.4314,122793.333336
27629.2,12.5125,-7.3872,85425.212207
19457.6,0.3816,1.4642,19.163337
4827.4,0.3052,8.5348,0.048239
16745.9,8.9772,-4.5898,6764.378209
36621.3,23.1608,-10.0274,926693.014339
2696.9,5.7786,4.5884,1.397237
16673.7,15.8883,-6.2051,20615.172281
19422.2,5.6141,-3.9896,4899.44659
25339.3,8.096,-6.0444,35390.152606
41593.9,21.2132,-10.1309,1056010.830864
17219.7,18.2432,-5.852,27030.486549
17245.5,2.4573,-1.7423,373.266386
33843.8,10.7633,-8.2781,145720.700014
21719.3,0.8069,-0.3731,121.717002
12045.7,12.0638,-3.9098,3462.794826
21728.7,16.5879,-7.0191,50145.775385
8486.4,3.0331,1.1056,34.956308
9996.4,7.279,-1.723,448.59806
23680.6,9.9941,-6.2871,22232.897769
20304.3,22.9947,-7.4044,88235.720038
41381.0,24.8319,-10.2103,1266163.048781
17901.7,1.1992,-0.4365,132.96265
27175.0,19.0443,-7.7339,138297.182646
29371.2,9.3434,-7.3466,56090.925111
3056.5,9.8601,2.529,9.272563
30700.3,18.8763,-9.1428,296545.096969
10066.5,22.9672,-4.5526,4381.503024
43345.5,23.7771,-10.9561,1783850.799062
8818.2,14.4619,-3.045,1137.083272
20121.5,8.9795,-5.5537,12550.617802
6127.4,19.7057,-1.7734,416.806193
44867.2,6.335,-7.9481,156665.310939
23843.3,14.1367,-6.8056,41890.133812
27803.9,9.0158,-7.0826,40410.100721
5350.8,16.4432,-0.5677,187.532764
34373.3,6.0707,-7.1224,49804.113261
11421.0,4.8545,-1.5776,360.721687
40667.3,22.9625,-10.155,1093098.120323
11218.4,2.6169,0.0377,86.472054
10604.2,12.6885,-3.0764,1870.59152
4053.4,5.5837,2.7651,7.479402
22562.8,1.0501,-1.3323,239.207097
26505.7,0.9776,-1.1291,399.488124
5292.6,4.4465,1.9288,15.131939
35459.9,21.6799,-9.6993,626580.037008
21764.8,7.1194,-4.9395,10097.151569
24786.6,23.7654,-8.5945,248162.138405
21232.4,14.574,-6.3548,32647.583365
19532.4,10.9604,-4.7946,12562.046363
26284.7,14.5358,-7.7323,99407.377991
9097.7,12.9561,-2.6949,951.044319
10231.9,18.9887,-3.9737,3412.937497
39125.9,7.1198,-7.3696,97044.811021
42709.9,8.878,-8.9419,228084.939558
18365.6,22.3608,-7.6394,61829.947056
14006.6,23.6657,-6.1375,21294.554245
29870.0,22.3226,-9.5691,394686.55269
19871.2,10.5326,-5.5688,13093.449774
3578.9,19.5267,0.7327,48.8836
9136.5,11.9503,-2.3997,635.043676
32928.8,12.4787,-8.4601,149056.720494
30504.3,5.1806,-6.0751,23386.004807
3651.6,14.811,1.1183,37.232368
11933.8,4.7185,-2.0839,394.522901
12320.7,8.3426,-2.8571,1435.054035
31055.4,21.3874,-8.8303,351441.661869
3337.7,5.2403,3.8284,3.133763
6924.6,1.8533,2.909,7.76714
36496.4,1.7997,-3.6897,4246.82581
10088.1,23.5244,-4.576,5330.735914
30241.7,12.7125,-7.9735,135633.939945
12622.8,10.2825,-3.6743,2291.272521
6726.3,20.2871,-2.4569,822.131307
12834.8,20.9088,-5.2213,14920.826009
33196.3,8.3582,-7.6964,75168.973865
38867.1,17.365,-9.9129,647237.095185
37784.3,19.2964,-9.3123,623196.527611
19380.3,16.3939,-6.2678,34764.989521
30893.6,3.8577,-5.5333,12853.463281
11211.8,21.907,-4.5637,6964.927637
14958.8,13.5142,-4.737,7259.649076
40594.3,7.1192,-7.5509,126580.691042
3052.6,10.6767,2.287,10.583635
6134.1,1.0163,4.7332,1.384513
11335.2,3.2664,-0.1317,177.372058
3627.6,19.1574,0.6203,55.424103
10211.0,0.0803,7.7484,0.068797
27279.3,10.4608,-6.8642,56221.991793
20410.5,13.101,-6.2047,23842.781
40438.5,1.4415,-3.8587,5179.585374
37241.4,24.3291,-10.0189,906904.040393
17027.2,5.715,-3.6345,2283.089273
13525.5,7.6606,-3.5187,1802.597485
18636.9,7.6542,-4.4399,6571.780899
27587.5,5.822,-5.413,15272.35777
13892.7,0.1167,5.4224,0.516789
29026.3,18.2553,-8.4175,227323.957791
19900.0,24.1738,-7.7428,75555.14833
25962.0,5.6694,-5.2167,10893.921637
21035.4,16.6031,-6.7506,47590.425807
15014.8,18.5681,-5.1763,14902.524412
42809.3,21.2228,-10.7091,1375754.857473
34953.2,10.6119,-8.3883,144378.947054
8454.8,7.629,-1.1979,209.713089
39409.9,8.1864,-8.3573,138437.256395
23215.8,17.8385,-7.0929,79949.688726
40518.5,20.4341,-9.8759,1089527.900993
36493.8,4.6058,-6.3199,31045.276233
20571.6,9.3238,-5.4463,17085.794587
3454.9,22.5563,0.5796,51.709049
13918.8,20.1828,-5.7078,16054.263261
25519.5,24.6227,-8.6316,224571.815911
29422.8,18.8759,-8.8082,265606.465287
13460.2,9.8784,-4.2135,2901.573539
8422.6,14.7987,-2.7402,1133.748019
37984.5,16.5525,-9.4022,488489.803251
44337.1,2.0351,-5.2334,12585.87214
24841.8,13.6489,-7.3412,75482.707854
9796.4,17.7563,-3.7355,2570.04159
14073.1,4.2496,-2.4245,652.674227
3281.6,19.5333,0.6902,46.040184
41357.7,14.6276,-9.2246,496228.655991
7504.4,23.8094,-3.5526,1732.560943
27002.0,1.1372,-2.0466,574.610778
14147.3,6.6919,-3.1112,1584.178966
26052.6,15.0707,-7.7903,94694.947698
30185.4,7.4703,-6.6684,34718.746936
37764.0,17.8835,-9.4261,531515.941073
11272.9,18.9944,-4.9251,6147.469793
2967.3,2.6347,5.5925,0.537025
8317.6,12.8853,-2.5184,707.638758
40750.8,12.7616,-8.9491,414869.560134
39640.3,9.2825,-7.7491,184260.403184
27890.1,23.3285,-9.2381,347663.754845
28022.0,20.7015,-8.4476,231443.344434
30764.1,17.4545,-8.8541,251744.289266
9953.3,17.881,-3.6829,3230.464224
41362.5,11.586,-9.253,321121.096963
20297.7,23.0312,-7.5212,97398.114813
18783.4,17.3893,-6.5102,28105.421683
24554.0,18.2462,-8.0234,132024.224957
4496.1,21.5533,-0.9573,162.863102
9567.0,6.9099,-1.3201,348.571165
33866.4,20.1922,-9.3388,383562.829759
6018.9,4.9454,1.3788,27.269126
28134.0,8.6859,-6.6892,37433.07689
12927.3,8.4434,-3.2494,1660.712579
19045.1,24.4649,-7.2379,69494.243569
14769.5,21.4249,-6.2157,21983.896364
17616.1,17.5532,-6.2076,27293.395536
33059.5,18.1983,-8.7028,368270.166797
15127.7,14.0869,-5.1458,8175.475458
26572.2,23.6815,-8.2608,225692.597442
22732.1,12.4468,-6.4537,46058.061779
30706.0,9.5625,-7.4356,66774.706343
42315.3,4.1428,-7.4832,60226.602555
33634.3,19.6722,-9.1822,431579.47272
11635.0,18.3823,-4.669,5557.39537
3825.3,9.6581,2.0244,20.375701
13646.2,0.7078,1.691,18.15809
27790.8,20.9878,-8.7872,232623.804086
4685.6,0.3645,7.6952,0.054853
23595.6,17.6162,-7.2303,85727.762631
27865.8,24.2588,-9.1141,331534.617708
16705.4,10.9865,-5.0903,9386.089289
35263.8,5.9355,-6.6544,48904.098279
7030.4,17.6454,-2.4569,735.075807
5693.4,20.4428,-1.8836,479.544566
33448.0,13.697,-8.5329,220545.075913
23558.4,24.1785,-8.0606,167715.382646
31757.1,1.3676,-2.9048,1422.338986
20980.2,12.6595,-5.9947,20316.895157
12972.1,17.9839,-4.9914,8608.667575
37311.8,21.577,-10.0212,800418.760973
36475.2,4.547,-6.7632,30868.159645
32024.6,20.0161,-9.0813,389291.315219
14066.2,13.8535,-4.2609,6692.08828
27584.8,9.9621,-7.3185,59026.551204
17841.4,3.3623,-2.9042,1038.425213
6392.2,21.6432,-2.4057,641.530372
41485.8,3.9992,-6.689,47868.349383
8314.8,7.7999,-1.0708,254.190361
42885.1,7.3079,-8.3025,172641.420868
21455.2,21.7956,-7.7267,85286.939947
10368.1,16.8438,-3.7337,2720.864531
25530.8,19.9333,-8.5229,153000.116502
39600.2,6.3217,-7.4992,88310.048559
33619.6,15.6519,-8.6356,297437.847998
36778.8,14.3279,-9.2669,326322.856837
30498.3,20.8341,-9.1327,270296.447657
31921.8,22.6597,-8.9181,454140.871543
38590.8,0.3829,-1.5891,320.975988
13110.9,16.8766,-4.5422,7286.004556
23300.6,1.3717,-1.9187,483.129711
11901.4,13.7576,-4.1699,3835.043455
44475.9,7.2478,-8.1321,169315.626059
42622.5,7.7249,-8.3081,146833.581318
4175.6,8.8757,1.5536,21.077459
32486.9,15.5626,-8.662,228379.538935
41823.1,8.4045,-8.5932,172672.392982
10174.5,18.3389,-3.837,3166.203076
26637.7,10.1608,-6.9717,49470.653257
41408.3,1.7834,-5.0173,8379.773637
3942.7,19.6113,-0.3152,86.512241
32140.4,7.2011,-6.7481,61715.83397
15137.3,10.8646,-4.2689,5336.31647
41786.8,17.1613,-9.7306,833014.488468
43770.0,8.3648,-8.5863,216755.002675
42631.3,1.4901,-5.0376,5944.785573
22654.1,9.3981,-5.4045,19457.007386
39136.8,23.6157,-10.297,1108360.719121
38393.3,16.072,-9.6592,525761.827504
16061.8,16.8133,-5.9403,22376.400611
37728.9,15.8365,-8.9322,418395.268473
4072.8,5.0389,2.8857,5.962506
27841.5,10.5049,-6.7782,59040.631285
12275.4,18.7934,-4.5934,7545.149081
7624.1,2.6062,1.2424,21.251874
5770.5,7.0041,0.2731,56.933991
32092.3,6.9659,-6.2756,34513.620595
16944.7,10.8459,-5.3861,6533.718476
33302.6,24.5108,-9.6965,624702.871828
5277.6,1.7622,3.4925,2.465636
15899.8,13.006,-5.052,8038.146945
25428.4,4.5498,-4.5782,5412.517592
36105.7,24.2693,-10.2172,961778.016958
16047.0,2.9035,-2.0906,516.430835
29100.4,10.1377,-7.3532,58016.317444
40154.1,18.4681,-9.2202,706789.148283
28674.2,17.6375,-7.7661,167953.695359
12400.8,10.6144,-3.9211,2422.349629
3537.0,8.7154,2.7371,9.894154
39479.2,9.9885,-8.6776,230734.329762
3403.9,6.6658,3.4129,3.799729
39674.8,5.1969,-7.0203,54172.992233
24979.8,12.1173,-6.9634,44810.336745
42410.4,6.7719,-7.7011,129072.940739
36448.3,7.2435,-7.3672,77886.127324
44912.2,16.4464,-10.3793,1086592.483667
17405.3,24.216,-6.9634,38629.065081
35105.5,15.1226,-9.1334,313340.54218
19582.1,1.9983,-2.4572,563.320135
22894.7,1.9635,-2.8536,1187.604029
29169.0,23.7895,-9.3198,346926.093637
39631.3,7.4885,-8.0132,129044.500999
44323.5,2.3743,-5.3187,15721.484924
35151.6,15.0082,-8.2819,231563.620046
20255.1,15.6213,-6.7043,40783.828143
20407.7,16.2407,-6.7242,41019.052084
33847.2,6.7437,-6.6755,61686.911223
12648.0,0.4566,3.4392,4.058806
7195.1,24.1282,-3.1849,1490.02421
17571.4,6.3323,-4.6081,4291.708898
14707.7,16.9266,-5.3267,12649.551389
15093.1,17.6892,-5.4073,15060.327375
12428.3,15.2814,-4.5762,5003.941253
4289.0,7.8777,1.9197,15.603594
3259.6,6.8357,2.8746,5.569088
44478.2,14.9739,-9.8768,731666.478464
20680.4,21.6631,-8.0741,81819.105657
18833.9,23.6726,-7.0247,52442.489706
31385.0,2.7192,-4.2956,5587.075434
11775.8,3.9383,-1.5835,317.880693
42873.4,23.6228,-10.6824,1622570.306329
35919.7,18.4345,-9.812,604251.243572
6300.0,22.0842,-2.1657,682.856865
20247.2,5.1296,-3.9804,3180.717106
39862.5,14.7226,-9.7488,546526.200362
42651.1,17.5524,-9.6632,852200.440174
22364.6,17.0284,-7.0625,70776.828654
28570.0,10.2511,-7.3197,63006.891673
9598.9,0.4636,4.6201,1.360587
44624.7,14.6065,-9.7578,774186.193908
12346.0,6.3873,-2.6197,1106.85779
42566.1,11.3003,-9.5961,399043.430558
30110.0,23.9429,-8.9761,419844.529508
28328.8,10.024,-7.3622,66057.776765
24289.3,21.0079,-8.1352,141347.988105
12303.5,4.7784,-1.2168,481.382871
10002.4,16.8377,-3.467,2233.519926
11870.7,24.427,-5.3634,10932.454781
10423.6,2.6192,-0.5095,82.272942
35632.3,0.2873,0.0938,108.010621
17380.3,10.8849,-5.6588,11508.186756
4958.3,2.3882,3.3651,3.059129
43686.9,18.7297,-10.2856,1030600.242955
40060.9,22.8706,-10.1517,1362441.661145
41929.5,10.8958,-8.733,318082.300229
44783.6,6.5271,-8.2754,168417.53389
9890.5,10.9053,-2.5775,985.924972
19340.3,18.1083,-6.8485,40867.666778
34725.1,0.3056,-0.414,129.294133
32080.9,14.7692,-8.481,214658.699293
9040.6,15.3632,-2.5444,1113.374942
37172.9,15.9712,-8.8833,381976.465097
12038.7,6.1112,-2.2863,786.864309
12012.2,17.8742,-4.683,5874.267046
25321.4,2.3575,-3.1956,1925.048442
27699.9,5.0458,-5.3377,11425.258299
27153.7,21.9466,-8.7271,206378.96669
6388.2,18.489,-1.778,400.738011
39792.1,0.4225,-1.6452,396.764173
13788.0,6.2695,-2.6279,1186.255551
8004.4,5.423,-0.1767,96.451332
40271.8,6.8285,-8.0673,109142.345015
43115.2,6.2492,-7.9109,126481.454572
39140.4,1.6382,-4.7946,7264.233516
36904.4,11.5168,-8.2862,184109.062443
30347.8,18.3397,-8.6115,294174.24543
25911.4,15.1998,-7.4684,105012.886751
6196.9,16.848,-1.6538,342.050574
19859.3,2.1022,-2.3258,631.971528
18339.3,23.7911,-7.2685,54374.887516
13539.5,20.9752,-5.3263,13564.22791
33245.4,20.1429,-9.1246,532972.108316
23574.7,20.5888,-8.0025,126327.393352
5944.5,23.3231,-2.2589,647.770641
11857.8,13.6428,-3.544,3135.351003
31538.5,5.071,-5.7464,19103.094714
5735.6,15.4502,-0.9464,226.047711
38676.3,18.5926,-10.2283,802107.573552
23543.7,18.4689,-7.2345,78285.979753
22924.9,13.0745,-6.8323,37323.844467
27677.3,1.786,-3.5328,1705.00567
37548.9,9.3281,-8.1056,137896.930659
17281.9,23.0255,-6.7824,38580.743159
31315.7,14.6445,-8.3384,175876.875701
26543.6,13.4952,-7.625,68852.672202
13848.7,6.7798,-2.7558,1349.574709
39841.8,9.2617,-8.1988,211003.5475
36390.6,22.392,-10.2291,674372.267478
30484.2,16.6883,-8.0522,178130.239808
38649.7,19.7017,-10.0168,720523.548555
39360.0,11.4023,-8.6689,305661.3182
32605.4,15.7858,-8.6679,246784.44145
38073.1,6.2697,-7.2769,70088.328792
32142.5,17.6601,-8.91,300267.110535
31406.0,10.7358,-7.146,81589.099101
28791.0,11.1082,-7.7474,80721.210639
34490.5,16.2611,-8.883,351535.347217
9240.7,23.4121,-3.7278,3413.992026
39937.0,1.675,-4.6381,7225.458724
39553.3,20.6326,-9.3688,816527.987543
3743.0,7.3662,2.1002,10.940582
37597.2,11.1425,-8.3195,226739.43787
7977.0,0.6261,4.4636,1.367609
16742.6,7.5821,-3.8784,4043.114704
34099.1,12.6056,-8.3704,190281.443731
9332.3,1.4799,1.6408,17.254747
37263.6,12.3181,-8.251,230677.569145
37865.7,23.1836,-10.1841,904683.379692
24067.4,2.7064,-4.0167,2496.870038
2771.4,19.1299,1.5606,18.033234
14699.1,10.289,-4.2496,4940.073531
28719.4,16.4069,-8.0825,201470.848182
44200.4,6.5651,-8.0126,140649.31575
29352.1,4.0545,-5.0275,11880.623218
13541.7,4.0787,-2.1108,437.019655
29445.2,1.8367,-3.7717,2490.81093
25449.4,4.7063,-5.0705,8537.953365
35643.4,16.6323,-9.2671,424001.509949
7046.7,22.0517,-2.6441,995.562376
34843.7,20.368,-9.1291,449485.382562
25503.8,17.1535,-7.9668,118644.187583
43427.2,2.832,-5.8867,19979.079435
17029.6,7.2866,-4.1468,3856.643426
29386.4,7.8004,-7.0484,45578.448898
42111.2,6.3089,-7.8494,114919.023126
6856.7,12.9139,-1.7584,417.827782
42332.2,13.426,-9.6335,587341.801655
31735.1,8.9736,-7.2393,67749.615136
5383.1,8.8964,0.4068,59.822719
15291.0,20.7276,-6.0812,20953.541303
32597.3,19.7492,-8.6375,326783.005948
5362.4,7.7503,0.5378,39.806276
27242.2,22.8516,-8.8064,241251.869258
17200.0,23.8242,-5.8323,34907.856169
28888.9,8.2224,-7.0002,42490.254611
4444.0,8.9123,0.9141,26.977175
39540.3,12.6804,-8.6367,288491.489173
43873.3,23.5327,-11.4045,1932416.113896
43677.3,21.9179,-10.8109,1709300.372967
34360.2,2.636,-4.5106,8929.629026
8028.7,9.8669,-1.9136,349.085157
34726.2,13.87,-9.2417,269460.399047
3544.9,12.6181,0.9833,24.477244
3440.3,4.9111,3.8105,3.145014
16253.4,21.4817,-5.9334,26171.783782
23267.3,16.9494,-7.5296,78090.541958
35242.3,20.9607,-9.6148,701877.069424
31540.1,21.4804,-8.7758,381356.359393
21450.9,18.729,-7.0557,85710.569299
14129.1,11.0251,-4.2584,4080.616705
44877.8,15.2948,-10.5749,854660.595839
20612.7,4.0763,-3.8625,2482.656049
21683.9,16.8672,-7.1846,57965.20833
9454.0,4.547,-0.4348,120.228177
36279.4,17.3732,-9.3241,439373.832081
31981.5,5.8016,-5.9969,27711.631907
11882.7,3.0094,-0.3928,164.648748
6001.2,4.1989,1.3772,23.117214
31421.2,0.1296,2.1022,15.883777
30316.7,17.991,-8.2459,184556.538683
14113.5,18.3314,-5.6145,15284.402853
42911.7,12.9121,-9.2448,525506.135381
8920.0,4.1012,-0.0012,87.033746
20874.2,2.1622,-1.9288,811.524658
42603.7,0.5567,-2.9573,935.606428
20338.4,4.2104,-3.7989,2512.238039
29637.4,22.2801,-9.0676,351881.983206
19397.8,6.0991,-4.1671,4393.078477
14154.1,8.9084,-3.4404,2722.416366
44319.1,2.7052,-6.0958,23328.550317
19896.7,5.6212,-4.4581,3741.229288
40499.2,13.0191,-9.008,416329.305982
12273.1,15.2252,-4.2421,5062.111567
11556.9,6.1942,-2.6931,653.226365
3823.2,1.5187,5.6084,0.487824
30195.8,9.8245,-7.753,74852.409829
18162.4,5.9163,-4.101,3205.709332
39235.2,5.5513,-7.5461,72467.067789
22611.4,23.9998,-7.6174,114780.563131
43648.2,15.4382,-9.7483,696644.185038
10384.8,13.9574,-3.636,1810.707351
39416.5,10.4411,-8.5234,268771.180787
35505.4,10.7693,-8.6974,185171.416209
35264.2,13.5594,-8.6677,270457.432826
38403.3,17.435,-9.9462,674641.223558
34843.5,17.5775,-9.1751,367677.506004
29114.4,4.3586,-5.3094,12769.758049
8077.9,12.5428,-1.9705,592.040579
3882.4,10.346,1.7069,24.152071
41636.0,21.7735,-10.4421,1260724.133967
28707.6,15.815,-8.0008,145530.64607
36352.8,13.35,-8.9649,297985.569497
22964.7,2.9556,-3.5847,2421.565678
7485.6,15.1725,-2.0028,598.520318
7820.4,3.0007,1.1127,29.996682
31636.5,8.4832,-7.5099,56964.21381
20788.0,3.6396,-3.1273,1644.62141
11022.3,17.3265,-4.1035,4072.36191
23392.8,5.2198,-5.0807,7875.131277
5228.9,9.8451,-0.0577,67.085026
27233.8,22.4002,-8.0316,195985.60109
13932.2,5.1716,-2.392,866.822793
36396.3,12.7345,-8.4559,195645.999556
15690.4,10.5282,-5.0831,7104.260116
21846.9,0.5317,0.3618,50.710629
2993.9,19.8355,1.3603,32.971356
5579.0,1.8006,3.6163,3.156846
19181.0,11.8984,-5.7787,15431.842934
22897.4,14.0521,-6.6138,42509.084837
28000.9,15.7404,-8.2583,142516.991533
14895.7,17.2407,-4.9804,11864.143022
32036.7,6.3915,-6.3119,39087.301325
39055.2,0.3287,-1.1066,212.797122
35643.7,18.1082,-9.2865,383482.036461
4183.8,13.4286,0.228,37.930712
22921.5,20.9161,-8.157,111336.77041
6959.5,20.549,-2.8037,830.855823
12786.9,21.0957,-5.135,9988.853505
44433.2,12.1686,-9.6277,562940.038557
8556.1,8.394,-1.984,390.013422
23702.7,19.8056,-7.8189,107512.291723
28771.6,11.3262,-7.2416,75712.720445
32354.8,4.6514,-5.9227,22587.664384
26285.1,21.386,-8.6981,166443.324484
2915.3,22.0734,1.0205,32.431533
16374.6,11.7004,-5.4527,9434.943198
24502.7,1.9664,-2.776,1356.936086
6234.3,9.7446,0.0044,102.010244
17401.6,20.1042,-6.5999,30349.010586
3911.1,22.5522,-0.3183,96.096369
5839.6,5.1505,1.0964,28.011052
19369.2,1.749,-2.2631,409.227823
8140.4,21.9436,-3.4762,2270.352392
26620.5,9.784,-6.7607,40643.284802
31802.3,13.5807,-7.934,159453.453639
36524.9,24.2042,-10.522,1073852.557748
11006.4,1.7388,0.6367,41.249691
